Product ID,Product Name,Times Ordered,Total Quantity Sold
6,"Surly Ice Cream Truck Frameset - 2016",110,167
12,"Electra Townie Original 21D - 2016",104,153
13,"Electra Cruiser 1 (24-Inch) - 2016",103,157
7,"Trek Slash 8 27.5 - 2016",101,154
9,"Trek Conduit+ - 2016",101,145
23,"Electra Girl's Hawaii 1 (20-inch) - 2015/2016",100,154
25,"Electra Townie Original 7D - 2015/2016",98,148
10,"Surly Straggler - 2016",97,147
11,"Surly Straggler 650b - 2016",97,151
4,"Trek Fuel EX 8 29 - 2016",97,143
16,"Electra Townie Original 7D EQ - 2016",95,156
22,"Electra Girl's Hawaii 1 (16-inch) - 2015/2016",94,145
17,"Pure Cycles Vine 8-Speed - 2016",91,133
15,"Electra Moto 1 - 2016",91,137
5,"Heller Shagamaw Frame - 2016",91,129
21,"Electra Cruiser 1 (24-Inch) - 2016",90,139
26,"Electra Townie Original 7D EQ - 2016",90,134
24,"Electra Townie Original 21D - 2016",89,136
18,"Pure Cycles Western 3-Speed - Women's - 2015/2016",89,134
14,"Electra Girl's Hawaii 1 (16-inch) - 2015/2016",86,124
3,"Surly Wednesday Frameset - 2016",86,126
8,"Trek Remedy 29 Carbon Frameset - 2016",85,125
20,"Electra Townie Original 7D EQ - Women's - 2016",84,125
19,"Pure Cycles William 3-Speed - 2016",78,109
2,"Ritchey Timberwolf Frameset - 2016",77,118
65,"Sun Bicycles Lil Bolt Type-R - 2017",35,60
45,"Haro SR 1.2 - 2017",32,52
95,"Electra Girl's Hawaii 1 16" - 2017",31,47
36,"Surly Troll Frameset - 2017",29,46
48,"Trek Emonda S 4 - 2017",28,42
56,"Trek Domane SLR 6 Disc - 2017",28,43
100,"Electra Townie 3i EQ (20-inch) - Boys' - 2017",28,39
103,"Sun Bicycles Streamway 3 - 2017",28,39
91,"Trek Precaliber 24 (21-Speed) - Girls - 2017",28,39
78,"Sun Bicycles Biscayne Tandem CB - 2017",27,39
106,"Sun Bicycles Cruz 3 - 2017",27,42
101,"Electra Townie 7D (20-inch) - Boys' - 2017",26,40
92,"Haro Shredder 20 - 2017",26,39
52,"Surly Steamroller - 2017",26,35
71,"Sun Bicycles Atlas X-Type - 2017",26,41
58,"Trek Madone 9.2 - 2017",26,39
55,"Trek Domane S 6 - 2017",26,39
28,"Surly Karate Monkey 27.5+ Frameset - 2017",26,39
61,"Trek Powerfly 8 FS Plus - 2017",25,41
62,"Trek Boone 7 - 2017",25,42
43,"Trek Fuel EX 9.8 27.5 Plus - 2017",25,33
93,"Haro Shredder 20 Girls - 2017",25,39
102,"Electra Townie Original 7D - 2017",25,39
105,"Sun Bicycles Streamway 7 - 2017",25,37
99,"Electra Sugar Skulls 1 (20-inch) - Girl's - 2017",24,34
81,"Electra Amsterdam Fashion 7i Ladies' - 2017",24,40
41,"Haro Shift R3 - 2017",24,35
42,"Trek Fuel EX 5 27.5 Plus - 2017",24,34
60,"Sun Bicycles ElectroLite - 2017",24,34
66,"Sun Bicycles Revolutions 24 - 2017",24,36
29,"Trek X-Caliber 8 - 2017",24,35
82,"Electra Amsterdam Original 3i Ladies' - 2017",23,31
88,"Trek Precaliber 12 Girls - 2017",23,31
70,"Electra Amsterdam Original 3i - 2015/2017",22,32
97,"Electra Savannah 3i (20-inch) - Girl's - 2017",22,33
30,"Surly Ice Cream Truck Frameset - 2017",22,30
32,"Trek Farley Alloy Frameset - 2017",22,28
33,"Surly Wednesday Frameset - 2017",22,35
72,"Sun Bicycles Biscayne Tandem 7 - 2017",22,33
49,"Trek Domane SL 6 - 2017",22,37
40,"Trek Fuel EX 9.8 29 - 2017",21,33
63,"Trek Boone Race Shop Limited - 2017",21,29
27,"Surly Big Dummy Frameset - 2017",21,31
108,"Sun Bicycles Cruz 3 - Women's - 2017",21,32
77,"Electra Glam Punk 3i Ladies' - 2017",21,38
85,"Haro Downtown 16 - 2017",21,30
109,"Sun Bicycles Cruz 7 - Women's - 2017",20,35
96,"Electra Moto 3i (20-inch) - Boy's - 2017",20,31
104,"Sun Bicycles Streamway - 2017",20,30
37,"Haro Flightline One ST - 2017",20,31
64,"Electra Townie Original 7D - 2017",20,27
73,"Sun Bicycles Brickell Tandem 7 - 2017",20,29
50,"Trek Silque SLR 7 Women's - 2017",20,30
51,"Trek Silque SLR 8 Women's - 2017",19,29
46,"Haro SR 1.3 - 2017",19,27
74,"Electra Cruiser Lux 1 - 2017",19,26
68,"Sun Bicycles Cruz 3 - 2017",19,26
87,"Trek Precaliber 12 Boys - 2017",19,30
94,"Haro Shredder Pro 20 - 2017",19,28
89,"Trek Precaliber 16 Boys - 2017",18,27
90,"Trek Precaliber 16 Girls - 2017",18,25
111,"Sun Bicycles Drifter 7 - Women's - 2017",18,24
69,"Sun Bicycles Cruz 7 - 2017",18,29
75,"Electra Cruiser Lux Fat Tire 1 Ladies - 2017",18,27
76,"Electra Girl's Hawaii 1 16" - 2017",18,27
59,"Trek Domane S 5 Disc - 2017",18,26
38,"Haro Flightline Two 26 Plus - 2017",18,28
35,"Sun Bicycles Spider 3i - 2017",17,26
53,"Surly Ogre Frameset - 2017",17,22
54,"Trek Domane SL Disc Frameset - 2017",17,24
44,"Haro SR 1.1 - 2017",16,22
67,"Sun Bicycles Revolutions 24 - Girl's - 2017",16,25
39,"Trek Stache 5 - 2017",16,25
110,"Sun Bicycles Drifter 7 - 2017",16,25
107,"Sun Bicycles Cruz 7 - 2017",16,25
84,"Sun Bicycles Lil Kitt'n - 2017",16,24
79,"Sun Bicycles Boardwalk (24-inch Wheels) - 2017",16,21
86,"Trek Girl's Kickster - 2017",15,24
83,"Trek Boy's Kickster - 2015/2017",15,24
57,"Trek Emonda S 5 - 2017",15,23
47,"Trek Remedy 9.8 - 2017",14,22
80,"Sun Bicycles Brickell Tandem CB - 2017",14,19
31,"Surly Wednesday - 2017",13,18
98,"Electra Straight 8 3i (20-inch) - Boy's - 2017",12,20
34,"Trek Session DH 27.5 Carbon Frameset - 2017",11,16
124,"Surly Krampus - 2018",7,9
252,"Electra Townie Commute Go! Ladies' - 2018",7,11
263,"Strider Classic 12 Balance Bike - 2018",7,11
